0,0,Пустая категория
1,29,Холодильники
2,28,Техника для кухни
3,29,Стиральные машины
4,29,Пылесосы
5,28,Климатическое оборудование
6,29,Газовые и электрические плиты
7,29,Утюги и гладильные системы
8,28,Приборы для индивидуального ухода
9,29,Гладильные системы
10,0,Временно без категории
11,29,Посудомоечные машины
12,0,Инструменты
13,5,Фотоаппараты
14,29,Морозильные камеры
15,28,Швейное оборудование
16,29,Сушильные машины
17,0,Мобильная связь и телефония
18,28,Встраиваемая бытовая техника
19,21,Аудио и видеотехника
20,29,Аксессуары для пылесосов
21,0,Электроника
22,21,Фото и видео камеры
23,29,Аксессуары для холодильников
24,0,Компьютеры и оргтехника
25,21,Портативная электроника
26,29,Аксессуары для плит
27,29,Гладильные доски и аксессуары
28,0,Бытовая техника
29,28,Техника для дома
30,471,Упаковка подарков
31,29,Аксессуары для стиральных машин
32,2,Кофеварки и кофемашины
33,2,Микроволновые печи
34,2,Хлебопечки
35,2,Мультиварки
36,2,Фритюрницы
37,2,Электрические чайники и термопоты
38,18,Варочные поверхности
39,2,Мясорубки
40,2,Кухонные комбайны
41,2,Соковыжималки
42,2,Аэрогрили
43,2,Вафельницы
44,2,Мороженицы
45,2,Тостеры и сэндвичницы
46,2,Миксеры и блендеры
47,2,Электрогрили и шашлычницы
48,2,Кофемолки
49,2,Блинницы
50,2,Электрические пароварки
51,5,Обогреватели
52,5,Увлажнители и очистители воздуха
53,5,Кондиционеры
54,5,Водонагреватели (бойлеры)
55,5,Отопительные панели
56,5,Вентиляторы
57,8,Фены и наборы для укладки
58,8,Машинки для стрижки
59,8,Электробритвы мужские
60,8,Напольные весы
61,8,Эпиляторы и женские электробритвы
62,545,Телевизоры
63,545,Домашние кинотеатры
64,19,Видеокамеры
65,19,Медиаплееры
66,19,Мультимедиа-проекторы
67,19,Акустические системы
68,19,Магнитофоны и магнитолы
69,19,Музыкальные центры
70,19,Виниловые проигрыватели
71,545,DVD и Blu-ray плееры
72,545,3D очки
73,22,Фотоаппараты
74,22,Объективы
75,22,Фотовспышки
76,22,Штативы и моноподы
77,22,Футляры и сумки для фотоаппаратов
78,22,Цифровые фоторамки
79,25,Электронные книги
80,19,Наушники
81,25,MP3-плееры
82,339,GPS-навигаторы
83,25,Диктофоны
84,17,Телефоны
85,24,Ноутбуки, компьютеры
86,24,Оргтехника и периферия
87,24,Комплектующие и ПО
88,24,Сетевое оборудование
89,510,Подкатегория для бонусов и скидок
90,24,Компьютерные аксессуары
91,84,Смартфоны
92,634,Проводные телефоны
93,635,Зарядные устройства для мобильных телефонов, MP3 плееров
94,634,Радиотелефоны
95,634,Факсы
96,19,Радиоприемники
97,85,Персональные компьютеры
98,85,Ноутбуки
99,85,Планшеты
100,85,Моноблоки и неттопы
101,86,Принтеры
102,86,Мониторы
103,90,Клавиатуры
104,90,Мыши
105,86,Сканеры
106,86,Рули, джойстики, геймпады
107,86,Графические планшеты
108,90,Веб-камеры
109,87,Жесткие диски
110,87,Звуковые карты
111,87,Блоки питания
112,86,Источники бесперебойного питания
113,87,Сетевые карты
114,87,Материнские платы
115,87,Видеокарты
116,87,Кулеры и системы охлаждения
117,87,Процессоры (CPU)
118,90,Картридеры
119,88,Модемы
120,88,Антенны и кабели
121,476,Текстиль
122,476,Освещение
123,555,Кастрюли, сковороды
124,476,Фильтры для воды
125,476,Мебель
126,476,Матрасы и основания
127,300,Хозяйственные товары
128,476,Интерьер
129,300,Для ванной и туалета
130,300,Хранение вещей
131,12,Дача, сад и огород
132,476,Ткани
133,476,Сумки для транспортировки продуктов питания
134,121,Постельное белье
135,121,Шторы, тюль
136,121,Подушки
137,121,Покрывала
138,121,Пледы
139,121,Полотенца
140,121,Одеяла
141,121,Наволочки
142,121,Наматрасники
143,121,Простыни
144,121,Скатерти
145,121,Чехлы для подушек
146,121,Кухонный текстиль
147,121,Пододеяльники
148,2,Аксессуары для вытяжек
149,122,Люстры
150,122,Бра
151,122,Лампы
152,122,Споты
153,122,Торшеры
154,122,Подсветки для картин
155,122,Комплектующие, лампочки
156,124,Аксессуары для водяных фильтров
157,124,Системы обратного осмоса
158,339,Автохолодильники
159,339,FM-трансмиттеры
160,130,Сушилки для посуды
161,131,Лейки, пульвелизаторы
162,130,Коробки, контейнеры и ящики для хранения
163,124,Фильтры и умягчители для воды
164,124,Диспенсеры
165,124,Пурифайеры
166,124,Сменные картриджи
167,124,Комплектующие и дополнительное оборудование
168,125,Шкафы
169,125,Мягкая мебель
170,125,Стулья, кресла и табуреты
171,125,Столы
172,125,Мебель для спальни
173,128,Тумбочки, подставки под ТВ, газетницы
174,125,Мебель для прихожей
175,125,Кухонные гарнитуры
176,125,Столешницы
177,125,Кухонные фасады
178,125,Мебель для гостиной
179,125,Бескаркасная мебель
180,125,Надувная мебель
181,126,Матрасы и основания
182,128,Свечи и подсвечники
183,128,Картины и фоторамки
184,128,Зеркала
185,128,Искусственные растения
186,128,Декоративные камни и сыпучие материалы
187,128,Вазы
188,610,Прочие предметы интерьера
189,128,Часы интерьерные, будильники
190,128,Наклейки интерьерные
191,128,Камины интерьерные
192,128,Ковры и коврики
193,128,Декор стен
194,128,Дополнения интерьера
195,123,Сковороды
196,558,Тарелки и подносы
197,496,Чайные и кофейные сервизы
198,556,Кухонные приборы
199,556,Пищевые контейнеры
200,123,Кастрюли
201,558,Сервизы
202,496,Чашки, кружки
203,556,Соль-перец
204,556,Консервирование, соление
205,123,Наборы посуды
206,557,Ножи кухонные
207,496,Чайники, кофейники, турки, термосы
208,123,Аксессуары для вина
209,556,Емкости для ингредиентов
210,123,Сотейники, казаны
211,558,Блюда
212,558,Салатники, миски, пиалы
213,558,Бокалы, стаканы, рюмки
214,496,Аксессуары для чая и кофе
215,557,Доски разделочные
216,123,Ковши
217,558,Предметы для сервировки стола
218,556,Подставки, рукавицы, фартуки
219,123,Гусятницы, утятницы, жаровни
220,556,Все для выпечки
221,558,Столовые приборы
222,557,Терки, измельчители, мясорубки, ножницы
223,123,Одноразовая посуда
224,123,Фондю и аксессуары
225,556,Сита, дуршлаги
226,556,Штопоры, открывалки
227,123,Жаропрочная посуда
228,556,Толкушки, скалки, ступки
229,123,Крышки
230,123,Сифоны и аксессуары
231,556,Аксессуары для кухни
232,127,Губки, тряпки, салфетки
233,559,Стиральные порошки
234,127,Швабры, щетки, мопы, веники, совки
235,559,Моющие и чистящие средства
236,127,Ведра, тазы
237,559,Ополаскиватели, отбеливатели, пятновыводители
238,127,Бумажные изделия
239,127,Мешки, пакеты, урны и контейнеры для мусора
240,559,Инсектициды и репелленты
241,127,Уход за одеждой и обувью
242,559,Освежители воздуха
243,127,Хранение и переноска продуктов
244,127,Перчатки хозяйственные
245,129,Сушилки для белья
246,129,Корзины для белья, прищепки
247,129,Шторы для ванной комнаты и экраны
248,129,Ящики для белья
249,129,Коврики для ванной и туалета
250,129,Аксессуары для ванной и туалета
251,130,Вешалки
252,515,Портмоне, визитницы, обложки
253,131,Комнатные растения
254,131,Горшки и подставки
255,131,Горшки для цветов и кашпо
256,132,Портьерные ткани
257,133,Сумки для транспортировки продуктов питания
258,12,Инструменты
259,258,Перфораторы
260,455,Детское питание
261,0,Подарки
262,449,Игрушки
263,262,Игрушки и игровые наборы
264,262,Пазлы и мозаики
265,309,Колеса измерительные (одометры)
266,449,Творчество, хобби и досуг
267,266,Рисование и роспись
268,473,Головки
269,258,Пилы
270,258,Лазерные уровни
271,309,Прочие измерительные приборы
272,258,Пылесосы строительные
273,262,Корзины и ящики для игрушек
274,309,Уровни
275,258,Дрели, шуруповерты, гайковерты
276,258,Технические фены
277,491,Развивающие игрушки
278,258,Рубанки
279,258,Лобзиковые пилы
280,591,Пластилин и наборы для лепки
281,515,Сумки, чехлы
282,316,Ножи, ножницы, стеклорезы
283,258,Сверлильные станки
284,89,Группа товаров для бонусов и скидок
285,15,Швейные машины
286,316,Пилы ручные, ножовки и стусла
287,258,Культиваторы электрические
288,316,Шарнирно-губцевый инструмент
289,316,Тиски, струбцины
290,258,Аэраторы и вертикуттеры
291,2,Отвертки, биты
292,643,Парфюмерия
293,471,Необычная посуда
294,258,Шланги
295,8,Маникюрные наборы
296,258,Бассейны для сада
297,471,Подарки для автолюбителя
298,515,Зонты
299,258,Распылители и опрыскиватели
300,0,Уборка и уход
301,449,Детский спорт и активный отдых
302,301,Батуты детские
303,258,Кусторезы
304,489,Машинки
305,258,Садовые пылесосы
306,262,Мягкие игрушки
307,258,Газонокосилки
308,0,Школьные товары
309,12,Инструмент измерительный и разметочный
310,1071,Ёлки
311,471,Украшения и игрушки
312,125,Мебель для ванной комнаты
313,127,Уборочные тележки
314,471,Пепельницы и зажигалки
315,0,Парфюмерия и косметика
316,12,Режущий и зажимной инструмент
317,433,Жидкое мыло
318,127,Машинки для чистки обуви
319,12,Строительство и ремонт
320,319,Сайдинги
321,319,Углы
322,319,Рейки J
323,262,Бутылки с песком Aqua Sand
324,262,Блистеры
325,489,Игрушечное оружие
326,450,Куклы и пупсы
327,266,Мыльные пузыри
328,489,Роботы
329,262,Все для праздника
330,339,Видеорегистраторы
331,262,Конструкторы LEGO
332,262,Йо-йо
333,262,Настольные игры
334,473,Наборы инструментов
335,301,Игры, игрушки для улицы
336,262,Детские музыкальные инструменты
337,491,Погремушки и подвески
338,0,Авто, мото, запчасти
339,338,Автоаксессуары
340,339,Автомойки (аппараты высокого давления)
341,266,Рукоделие
342,29,Пароочистители
343,339,Электровеники
344,258,Стеклоочистители
345,258,Комплектующие и аксессуары
346,339,Принадлежности для аппаратов высокого давления
347,339,Чистящие средства для аппаратов высокого давления
348,131,Декор для сада
349,87,Антивирусы и ПО для компьютера
350,301,Детские палатки
351,262,Дартс
352,262,Конструкторы
353,262,Детские аксессуары
354,610,Светильники и лампы
355,1166,Кухонные мойки
356,515,Бижутерия
357,413,Генераторы
358,258,Миксеры
359,258,Отбойные молотки
360,258,Настольные распиловочные станки
361,258,Ножницы по металлу
362,258,Гвоздезабиватели и степлеры
363,319,Оборудование для уплотнения бетонной смеси
364,471,Маски и наряды
365,471,Декор и украшения
366,258,Ленточные шлифовальные машины
367,258,Шлифовальная машина по бетону
368,258,Цепные пилы
369,258,Полировальные машины
370,258,Шлифовальные машины
371,258,Рейсмусно-фуговальные станки (рейсмус)
372,258,Бензокосы
373,258,Садовые ножницы
374,258,Высоторезы
375,258,Мультидвигатели
376,258,Комбидвигатели
377,258,Абразивно-отрезные устройства
378,258,Точильные станки
379,258,Фрезерные станки
380,258,Измельчители садовые
381,258,Штроборезы
382,455,Детская мебель
383,258,Мотобуры и бензобуры
384,18,Духовые шкафы
385,515,Фонари
386,258,Смазочные материалы (инструменты)
387,258,Ручные инструменты
388,258,Защитные средства
389,258,Минитракторы
390,258,Распылители
391,258,Бетоносмесители
392,258,Заглаживающие машины
393,258,Калориферы
394,5,Тепловентиляторы
395,258,Сварочные аппараты - инверторы
396,258,Бытовые насосы
397,258,Монтажные пистолеты
398,258,Плиткорезы
399,86,Уничтожители бумаг (шредеры)
400,86,Счетчики банкнот и монет
401,19,Игровые консоли и приставки
402,86,МФУ и принтеры
403,86,Расходные материалы (картриджи, тонеры и др.)
404,309,Рулетки и линейки
405,25,Батарейки
406,86,Сетевые фильтры и стабилизаторы
407,87,Корпуса
408,87,Оперативная память
409,87,Контроллеры
410,90,Кабели, разъемы, переходники
411,90,Конверторы
412,90,Чистящие наборы для экранов
413,12,Электроснабжение
414,19,Микрофоны
415,88,Маршрутизаторы, коммутаторы и хабы
416,88,DELETE
417,87,Оптические приводы
418,87,Тюнеры, ввод/вывод видео
419,87,Батареи и зарядные устройства для ноутбуков
420,90,Аксессуары для ноутбуков и планшетов
421,29,Полотеры
422,8,Массажеры
423,18,Вытяжки
424,2,Термопоты
425,2,Кухонные весы
426,87,Игры для PC
427,121,Детское постельное белье
429,465,Без имени
430,429,Художественная литература
431,610,Декоративные фигурки, статуэтки
432,130,Шкатулки, футляры
433,315,Уход за телом и волосами
434,520,Косметика и уход за собой
435,0,Книги
436,429,Подарочные издания
437,429,Казахская литература
438,901,Литература для детей и юношества
439,429,Книги по воспитанию и учебники
440,429,Здоровье, питание, медицина
441,429,Прикладные науки. Техника. Сельское хозяйство
442,429,Естественные науки. Математика
443,429,Гуманитарные науки, психология, эзотерика
444,429,Бизнес, финансы, менеджмент
445,429,Изучение языков, словари, домашнее чтение
446,429,Дом, быт, кулинария
447,429,Универсальный раздел
448,2,Чай, кофе, какао
449,0,Товары для детей
450,449,Для девочек
451,455,Детские коляски
452,455,Аксессуары для коляскок и автокресел
453,15,Оверлоки и распошивальные машины
454,455,Детские автокресла
455,449,Товары для детей и родителей
456,455,Манежи
457,19,Усилители и AV-ресиверы
458,545,Кронштейны и крепления для аудио- и видеотехники
459,18,Измельчители пищевых отходов
460,90,Коврики для мышек
461,19,Компьютерная акустика
462,455,Колыбели
463,455,Стульчики для кормления
464,433,Гели для душа и мыло
465,0,Одежда, обувь, сумки и аксессуары
466,12,Лазерный и оптический инструмент
467,0,Переименовать
468,12,Отделочный инструмент
469,685,Ручки
470,515,Наручные часы
471,261,Подарки и сувениры
472,471,DELETED
473,12,Ручной инструмент
474,471,Копилки
475,433,Средства для ухода за волосами
476,0,Товары для дома
477,262,Игровые наборы Bakugan
478,471,Необычные подарки
479,635,Bluetooth-гарнитуры
480,471,Записные книжки и канцелярия
481,90,USB флешки
482,635,Чехлы и кейсы
483,24,Для офиса и учебы
484,685,Другие канцелярские товары
485,471,Фляги и алкоигры
486,123,Пароварки, скороварки
487,123,Мангалы, барбекю, грили, коптильни
488,2,Шоколадные фонтаны
489,449,Для мальчиков
490,455,Пустышки
491,449,Для малышей
492,491,Подгузники
493,90,Клавиатуры и мышки
494,455,Защитная косметика
495,455,Гигиена и уход за детьми
496,555,Чайники, чашки, салатники
497,455,Молокоотсосы
498,450,Аксессуары для кукол
499,471,Открытки, конверты
500,88,Оборудование Wi-Fi и Bluetooth
501,19,Проекционные экраны
502,90,Карты памяти
503,339,Автомагнитолы
504,2,Аксессуары для микроволновых печей
505,8,Электрические зубные щетки
506,19,Портативная акустика
507,22,Видеонаблюдение, радионяни
508,88,VoIP-шлюзы
509,88,Сетевые хранилища
510,0,Категория для бонусов и скидок
511,12,Инструмент для монтажа и демонтажа
512,131,Балконные ящики
513,125,Комоды
514,455,Детские горшки
515,261,Аксессуары
516,90,Компьютерные гарнитуры
517,130,Этажерки
518,455,Детские ванны
519,131,Биотуалеты
520,315,Декоративная косметика
521,520,Маскирующие и корректирующие средства
522,520,Тушь
523,520,Карандаши и подводки
524,520,Тени для век и бровей
525,520,Губные помады, блески
526,520,Лаки, средства для ухода за ногтями
527,520,Накладные ресницы и веки
528,520,Аксессуары для макияжа
529,520,Уход за бровями и ресницами
530,2,Средства для тела
531,674,Косметика по уходу за лицом
532,433,Средства для рук и ног
533,433,Банные принадлежности
534,433,Аксессуары для маникюра и педикюра
535,433,Эпиляция, депиляция и средства для бритья
536,520,Наборы косметики
537,558,Графины, кувшины
538,455,Бутылочки и соски
539,455,Предметы для ухода за малышами
540,455,Прорезыватели
541,455,Детская посуда
542,455,Косметика и гигиена для мам
543,262,Интерактивные игрушки
544,455,Сумки, рюкзаки для мам
545,21,Телевизоры и аксессуары
546,301,Детская уличная мебель
547,262,Фигурки
548,301,Бассейны 
549,262,Игровые столы
550,266,Наборы для творчества
551,301,Детские велосипеды и каталки
552,471,Воздушные шары
553,491,Игрушки для купания
554,489,Игровые наборы для мальчиков
555,0,Посуда
556,555,Другое
557,555,Ножи и терки
558,555,Посуда столовая
559,300,Бытовая химия
560,650,Монтаж и установка
561,308,Школьные принадлежности
562,561,Школьные рюкзаки, сумки
563,491,Ходунки
564,561,Ручки, карандаши, маркеры
565,685,Карандаши
566,685,Тетради и дневники
567,561,Пеналы
568,561,Счетные палочки и веера
569,561,Чертежные принадлежности
570,685,Клей и клейкая лента
571,685,Ножницы и ножи
572,561,Корректирующие средства
573,561,Маркеры
574,591,Краски
575,591,Цветные карандаши и фломастеры
576,685,Мелки и пастель
577,591,Аксессуары для рисования
578,591,Альбомы для рисования
579,591,Цветной картон и бумага
580,591,Фартуки
581,262,Распродажа игрушек
582,685,Обложки, папки, файлы
583,592,Пробковые и маркерные доски
584,592,Кресла, стулья для школьника
585,592,Школьные парты
586,592,Тумбы
587,685,Калькуляторы
588,685,Органайзеры
589,592,Светильники
590,491,Ночники
591,308,Товары для творчества
592,308,Рабочее место школьника
593,309,Инструмент для разметки
594,511,Молотки, кувалды, топоры
595,511,Столярно-слесарный инструмент
596,511,Зубила, выколотки
597,511,Степлеры
598,511,Аксессуары для электроинструмента
